Risk_Capacity,Risk_Tolerance,Risk_Profile
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,2
4,16,2
4,17,2
4,18,2
4,19,3
4,20,3
4,21,3
4,22,3
4,23,3
4,24,3
4,25,4
4,26,4
4,27,4
4,28,4
4,29,4
4,30,4
4,31,4
4,32,5
4,33,5
4,34,5
4,35,5
4,36,6
4,37,6
4,38,6
4,39,6
4,40,6
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,2
5,16,2
5,17,2
5,18,2
5,19,3
5,20,3
5,21,3
5,22,3
5,23,3
5,24,3
5,25,4
5,26,4
5,27,4
5,28,4
5,29,4
5,30,4
5,31,4
5,32,5
5,33,5
5,34,5
5,35,5
5,36,6
5,37,6
5,38,6
5,39,6
5,40,6
6,0,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,2
6,16,2
6,17,2
6,18,2
6,19,3
6,20,3
6,21,3
6,22,3
6,23,3
6,24,3
6,25,4
6,26,4
6,27,4
6,28,4
6,29,4
6,30,4
6,31,4
6,32,5
6,33,5
6,34,5
6,35,5
6,36,6
6,37,6
6,38,6
6,39,6
6,40,6
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,2
7,16,2
7,17,2
7,18,2
7,19,3
7,20,3
7,21,3
7,22,3
7,23,3
7,24,3
7,25,4
7,26,4
7,27,4
7,28,4
7,29,4
7,30,4
7,31,4
7,32,5
7,33,5
7,34,5
7,35,5
7,36,6
7,37,6
7,38,6
7,39,6
7,40,6
8,0,1
8,1,1
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,2
8,16,2
8,17,2
8,18,2
8,19,3
8,20,3
8,21,3
8,22,3
8,23,3
8,24,3
8,25,4
8,26,4
8,27,4
8,28,4
8,29,4
8,30,4
8,31,4
8,32,5
8,33,5
8,34,5
8,35,5
8,36,6
8,37,6
8,38,6
8,39,6
8,40,6
9,0,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,2
9,16,2
9,17,2
9,18,2
9,19,3
9,20,3
9,21,3
9,22,3
9,23,3
9,24,3
9,25,4
9,26,4
9,27,4
9,28,4
9,29,4
9,30,4
9,31,4
9,32,5
9,33,5
9,34,5
9,35,5
9,36,6
9,37,6
9,38,6
9,39,6
9,40,6
10,0,1
10,1,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,2
10,14,2
10,15,2
10,16,3
10,17,3
10,18,3
10,19,3
10,20,3
10,21,3
10,22,3
10,23,3
10,24,3
10,25,6
10,26,6
10,27,6
10,28,6
10,29,6
10,30,7
10,31,7
10,32,7
10,33,7
10,34,7
10,35,7
10,36,8
10,37,8
10,38,8
10,39,8
10,40,8
11,0,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,1
11,13,2
11,14,2
11,15,2
11,16,3
11,17,3
11,18,3
11,19,3
11,20,3
11,21,3
11,22,3
11,23,3
11,24,3
11,25,6
11,26,6
11,27,6
11,28,6
11,29,6
11,30,7
11,31,7
11,32,7
11,33,7
11,34,7
11,35,7
11,36,8
11,37,8
11,38,8
11,39,8
11,40,8
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,1
12,12,1
12,13,2
12,14,2
12,15,2
12,16,3
12,17,3
12,18,3
12,19,3
12,20,3
12,21,3
12,22,3
12,23,3
12,24,3
12,25,6
12,26,6
12,27,6
12,28,6
12,29,6
12,30,7
12,31,7
12,32,7
12,33,7
12,34,7
12,35,7
12,36,8
12,37,8
12,38,8
12,39,8
12,40,8
13,0,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,2
13,14,2
13,15,2
13,16,3
13,17,3
13,18,3
13,19,3
13,20,3
13,21,3
13,22,3
13,23,3
13,24,3
13,25,6
13,26,6
13,27,6
13,28,6
13,29,6
13,30,7
13,31,7
13,32,7
13,33,7
13,34,7
13,35,7
13,36,8
13,37,8
13,38,8
13,39,8
13,40,8
14,0,1
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,2
14,14,2
14,15,2
14,16,3
14,17,3
14,18,3
14,19,3
14,20,3
14,21,3
14,22,3
14,23,3
14,24,3
14,25,6
14,26,6
14,27,6
14,28,6
14,29,6
14,30,7
14,31,7
14,32,7
14,33,7
14,34,7
14,35,7
14,36,8
14,37,8
14,38,8
14,39,8
14,40,8
15,0,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,2
15,14,2
15,15,2
15,16,3
15,17,3
15,18,3
15,19,3
15,20,3
15,21,3
15,22,3
15,23,3
15,24,3
15,25,6
15,26,6
15,27,6
15,28,6
15,29,6
15,30,7
15,31,7
15,32,7
15,33,7
15,34,7
15,35,7
15,36,8
15,37,8
15,38,8
15,39,8
15,40,8
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,2
16,14,2
16,15,2
16,16,3
16,17,3
16,18,3
16,19,3
16,20,3
16,21,3
16,22,3
16,23,3
16,24,3
16,25,6
16,26,6
16,27,6
16,28,6
16,29,6
16,30,7
16,31,7
16,32,7
16,33,7
16,34,7
16,35,7
16,36,8
16,37,8
16,38,8
16,39,8
16,40,8
17,0,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
17,11,1
17,12,2
17,13,3
17,14,3
17,15,3
17,16,3
17,17,4
17,18,4
17,19,4
17,20,4
17,21,5
17,22,5
17,23,5
17,24,5
17,25,6
17,26,6
17,27,6
17,28,6
17,29,7
17,30,7
17,31,7
17,32,7
17,33,8
17,34,8
17,35,8
17,36,8
17,37,8
17,38,9
17,39,10
17,40,10
18,0,1
18,1,1
18,2,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,12,2
18,13,3
18,14,3
18,15,3
18,16,3
18,17,4
18,18,4
18,19,4
18,20,4
18,21,5
18,22,5
18,23,5
18,24,5
18,25,6
18,26,6
18,27,6
18,28,6
18,29,7
18,30,7
18,31,7
18,32,7
18,33,8
18,34,8
18,35,8
18,36,8
18,37,8
18,38,9
18,39,10
18,40,10
19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,1
19,11,1
19,12,2
19,13,3
19,14,3
19,15,3
19,16,3
19,17,4
19,18,4
19,19,4
19,20,4
19,21,5
19,22,5
19,23,5
19,24,5
19,25,6
19,26,6
19,27,6
19,28,6
19,29,7
19,30,7
19,31,7
19,32,7
19,33,8
19,34,8
19,35,8
19,36,8
19,37,8
19,38,9
19,39,10
19,40,10
20,0,1
20,1,1
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,1
20,10,1
20,11,1
20,12,2
20,13,3
20,14,3
20,15,3
20,16,3
20,17,4
20,18,4
20,19,4
20,20,4
20,21,5
20,22,5
20,23,5
20,24,5
20,25,6
20,26,6
20,27,6
20,28,6
20,29,7
20,30,7
20,31,7
20,32,7
20,33,8
20,34,8
20,35,8
20,36,8
20,37,8
20,38,9
20,39,10
20,40,10
21,0,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,1
21,10,1
21,11,1
21,12,2
21,13,3
21,14,3
21,15,3
21,16,3
21,17,4
21,18,4
21,19,4
21,20,4
21,21,5
21,22,5
21,23,5
21,24,5
21,25,6
21,26,6
21,27,6
21,28,6
21,29,7
21,30,7
21,31,7
21,32,7
21,33,8
21,34,8
21,35,8
21,36,8
21,37,8
21,38,9
21,39,10
21,40,10
22,0,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
22,10,1
22,11,1
22,12,2
22,13,3
22,14,3
22,15,3
22,16,3
22,17,4
22,18,4
22,19,4
22,20,4
22,21,5
22,22,5
22,23,5
22,24,5
22,25,6
22,26,6
22,27,6
22,28,6
22,29,7
22,30,7
22,31,7
22,32,7
22,33,8
22,34,8
22,35,8
22,36,8
22,37,8
22,38,9
22,39,10
22,40,10
23,0,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,2
23,12,3
23,13,3
23,14,3
23,15,4
23,16,4
23,17,4
23,18,4
23,19,5
23,20,5
23,21,5
23,22,5
23,23,6
23,24,6
23,25,6
23,26,6
23,27,7
23,28,7
23,29,7
23,30,7
23,31,8
23,32,8
23,33,8
23,34,8
23,35,9
23,36,9
23,37,9
23,38,10
23,39,10
23,40,10
24,0,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
24,10,1
24,11,2
24,12,3
24,13,3
24,14,3
24,15,4
24,16,4
24,17,4
24,18,4
24,19,5
24,20,5
24,21,5
24,22,5
24,23,6
24,24,6
24,25,6
24,26,6
24,27,7
24,28,7
24,29,7
24,30,7
24,31,8
24,32,8
24,33,8
24,34,8
24,35,9
24,36,9
24,37,9
24,38,10
24,39,10
24,40,10
25,0,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,1
25,7,1
25,8,1
25,9,1
25,10,1
25,11,2
25,12,3
25,13,3
25,14,3
25,15,4
25,16,4
25,17,4
25,18,4
25,19,5
25,20,5
25,21,5
25,22,5
25,23,6
25,24,6
25,25,6
25,26,6
25,27,7
25,28,7
25,29,7
25,30,7
25,31,8
25,32,8
25,33,8
25,34,8
25,35,9
25,36,9
25,37,9
25,38,10
25,39,10
25,40,10
26,0,1
26,1,1
26,2,1
26,3,1
26,4,1
26,5,1
26,6,1
26,7,1
26,8,1
26,9,1
26,10,1
26,11,2
26,12,3
26,13,3
26,14,3
26,15,4
26,16,4
26,17,4
26,18,4
26,19,5
26,20,5
26,21,5
26,22,5
26,23,6
26,24,6
26,25,6
26,26,6
26,27,7
26,28,7
26,29,7
26,30,7
26,31,8
26,32,8
26,33,8
26,34,8
26,35,9
26,36,9
26,37,9
26,38,10
26,39,10
26,40,10
27,0,1
27,1,1
27,2,1
27,3,1
27,4,1
27,5,1
27,6,1
27,7,1
27,8,1
27,9,1
27,10,1
27,11,2
27,12,3
27,13,3
27,14,3
27,15,4
27,16,4
27,17,4
27,18,4
27,19,5
27,20,5
27,21,5
27,22,5
27,23,6
27,24,6
27,25,6
27,26,6
27,27,7
27,28,7
27,29,7
27,30,7
27,31,8
27,32,8
27,33,8
27,34,8
27,35,9
27,36,9
27,37,9
27,38,10
27,39,10
27,40,10
28,0,1
28,1,1
28,2,1
28,3,1
28,4,1
28,5,1
28,6,1
28,7,1
28,8,1
28,9,1
28,10,1
28,11,3
28,12,3
28,13,3
28,14,4
28,15,4
28,16,4
28,17,4
28,18,5
28,19,5
28,20,5
28,21,6
28,22,6
28,23,6
28,24,6
28,25,7
28,26,7
28,27,7
28,28,8
28,29,8
28,30,8
28,31,8
28,32,9
28,33,9
28,34,9
28,35,9
28,36,10
28,37,10
28,38,10
28,39,10
28,40,10
29,0,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,1
29,10,1
29,11,3
29,12,3
29,13,3
29,14,4
29,15,4
29,16,4
29,17,4
29,18,5
29,19,5
29,20,5
29,21,6
29,22,6
29,23,6
29,24,6
29,25,7
29,26,7
29,27,7
29,28,8
29,29,8
29,30,8
29,31,8
29,32,9
29,33,9
29,34,9
29,35,9
29,36,10
29,37,10
29,38,10
29,39,10
29,40,10
30,0,1
30,1,1
30,2,1
30,3,1
30,4,1
30,5,1
30,6,1
30,7,1
30,8,1
30,9,1
30,10,1
30,11,3
30,12,3
30,13,3
30,14,4
30,15,4
30,16,4
30,17,4
30,18,5
30,19,5
30,20,5
30,21,6
30,22,6
30,23,6
30,24,6
30,25,7
30,26,7
30,27,7
30,28,8
30,29,8
30,30,8
30,31,8
30,32,9
30,33,9
30,34,9
30,35,9
30,36,10
30,37,10
30,38,10
30,39,10
30,40,10
31,0,1
31,1,1
31,2,1
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,8,1
31,9,1
31,10,1
31,11,3
31,12,3
31,13,3
31,14,4
31,15,4
31,16,4
31,17,4
31,18,5
31,19,5
31,20,5
31,21,6
31,22,6
31,23,6
31,24,6
31,25,7
31,26,7
31,27,7
31,28,8
31,29,8
31,30,8
31,31,8
31,32,9
31,33,9
31,34,9
31,35,9
31,36,10
31,37,10
31,38,10
31,39,10
31,40,10
32,0,1
32,1,1
32,2,1
32,3,1
32,4,1
32,5,1
32,6,1
32,7,1
32,8,1
32,9,1
32,10,1
32,11,3
32,12,3
32,13,3
32,14,4
32,15,4
32,16,4
32,17,4
32,18,5
32,19,5
32,20,5
32,21,6
32,22,6
32,23,6
32,24,6
32,25,7
32,26,7
32,27,7
32,28,8
32,29,8
32,30,8
32,31,8
32,32,9
32,33,9
32,34,9
32,35,9
32,36,10
32,37,10
32,38,10
32,39,10
32,40,10
33,0,1
33,1,1
33,2,1
33,3,1
33,4,1
33,5,1
33,6,1
33,7,1
33,8,1
33,9,1
33,10,1
33,11,3
33,12,3
33,13,3
33,14,4
33,15,4
33,16,4
33,17,4
33,18,5
33,19,5
33,20,5
33,21,6
33,22,6
33,23,6
33,24,6
33,25,7
33,26,7
33,27,7
33,28,8
33,29,8
33,30,8
33,31,8
33,32,9
33,33,9
33,34,9
33,35,9
33,36,10
33,37,10
33,38,10
33,39,10
33,40,10
34,0,1
34,1,1
34,2,1
34,3,1
34,4,1
34,5,1
34,6,1
34,7,1
34,8,1
34,9,1
34,10,1
34,11,3
34,12,3
34,13,3
34,14,4
34,15,4
34,16,4
34,17,4
34,18,5
34,19,5
34,20,5
34,21,6
34,22,6
34,23,6
34,24,6
34,25,7
34,26,7
34,27,7
34,28,8
34,29,8
34,30,8
34,31,8
34,32,9
34,33,9
34,34,9
34,35,9
34,36,10
34,37,10
34,38,10
34,39,10
34,40,10
35,0,1
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
35,6,1
35,7,1
35,8,1
35,9,1
35,10,1
35,11,3
35,12,3
35,13,3
35,14,4
35,15,4
35,16,4
35,17,4
35,18,5
35,19,5
35,20,5
35,21,6
35,22,6
35,23,6
35,24,6
35,25,7
35,26,7
35,27,7
35,28,8
35,29,8
35,30,8
35,31,8
35,32,9
35,33,9
35,34,9
35,35,9
35,36,10
35,37,10
35,38,10
35,39,10
35,40,10
36,0,1
36,1,1
36,2,1
36,3,1
36,4,1
36,5,1
36,6,1
36,7,1
36,8,1
36,9,1
36,10,1
36,11,3
36,12,3
36,13,3
36,14,4
36,15,4
36,16,4
36,17,4
36,18,5
36,19,5
36,20,5
36,21,6
36,22,6
36,23,6
36,24,6
36,25,7
36,26,7
36,27,7
36,28,8
36,29,8
36,30,8
36,31,8
36,32,9
36,33,9
36,34,9
36,35,9
36,36,10
36,37,10
36,38,10
36,39,10
36,40,10
