,6.0%,7.0%,8.0%,9.0%,10.0%,11.0%,12.0%,13.0%,14.0%,15.0%,EW,60/40
2018-09-30,-0.003163457004097943,-0.002522938778000374,-0.0015084960331580403,-0.00045404975394469036,0.0012053541585197863,0.00437378770625577,0.00437378770625577,0.00437378770625577,0.007542221253991753,0.008492751318312548,-0.002008484228720608,-0.0013551691472167616
2018-10-31,-0.06167270966268803,-0.07328222477527623,-0.08343905795488799,-0.09332908839575253,-0.10062683512820536,-0.09784213223991514,-0.09784213223991514,-0.09784213223991514,-0.09505742935162491,-0.09422201848513785,-0.0456350396793967,-0.042235328925834925
2018-11-30,0.008879474382273548,0.011246910189151391,0.012223672313107885,0.013181158953892968,0.013563428153910389,0.013452912613968068,0.013452912613968068,0.013452912613968068,0.013342397074025743,0.013309242412043046,0.010721154723686278,0.016630755842378477
2018-12-31,-0.03554875059223578,-0.04754196447422385,-0.05584669679566383,-0.0639775817293243,-0.07193543439263625,-0.07569144371479848,-0.07569144371479848,-0.07569144371479848,-0.07145052131854021,-0.07017824459966274,-0.031633526143601855,-0.041809023290692804
2019-01-31,0.05166052684463755,0.05320816523293709,0.058457112844861506,0.06351613493809549,0.06843132273926666,0.0695602843229018,0.0695602843229018,0.0695602843229018,0.06444408785777982,0.06290922891824322,0.05295059424565021,0.050128021886215186
2019-02-28,0.011856580660744213,0.015436937447946227,0.01869742086270262,0.02169180252617838,0.024686184189654146,0.027680565853129915,0.027680565853129915,0.027680565853129915,0.03067494751660568,0.03157326201564841,0.015910552778668555,0.017401824526863185
2019-03-31,0.017245048343697143,0.017581343696102023,0.01783433221408979,0.018445653879173185,0.01905697554425658,0.01966829720933998,0.01966829720933998,0.01966829720933998,0.02027961887442338,0.020463015373948398,0.010796704451572966,0.022138872759517668
2019-04-30,0.010109862444032251,0.011629196569270247,0.013936291943678004,0.016696968275950602,0.019270027942057184,0.021224997156565454,0.021224997156565454,0.021224997156565454,0.021295162111292436,0.021316211597710532,0.015949531758247575,0.02213542427457362
2019-05-31,-0.009092409452615809,-0.011085405888560957,-0.009216979573778412,-0.011906731309340963,-0.014596483044903514,-0.017286234780466064,-0.017286234780466064,-0.017286234780466064,-0.019975986516028617,-0.020782912036697385,-0.022930599244252576,-0.02589471437427284
2019-06-30,0.04046230066014654,0.04583706497588502,0.050154808349177946,0.05356111709000061,0.056764915733513895,0.05900796879909432,0.05900796879909432,0.05900796879909432,0.059359582041078635,0.059465066013673934,0.04415458784878316,0.04679803503503473
2019-07-31,0.011611355254642993,0.013431489676487513,0.014702422799022867,0.015250234512987253,0.015798046226951638,0.016345857940916024,0.016345857940916024,0.016345857940916024,0.01689366965488041,0.017058013169069724,0.004472315544878956,0.008915858078092054
2019-08-31,0.01937999441272907,0.014313846364096303,0.009762309678079468,0.008476552175828541,0.0071907946735776124,0.005905037171326685,0.005905037171326685,0.005905037171326685,0.004619279669075755,0.004233552418400477,0.002480958126104365,0.005953217932484401
2019-09-30,-0.00955244529624456,-0.010444382522998967,-0.010962037966143033,-0.011000604013880953,-0.011039170061618872,-0.011077736109356792,-0.011077736109356792,-0.011077736109356792,-0.011116302157094714,-0.011127871971416091,0.0018097252412766166,0.007095533636617191
2019-10-31,0.0050078992927813214,0.005809060042874178,0.006063299363504228,0.0061316905531074275,0.006200081742710628,0.006268472932313829,0.006268472932313829,0.006268472932313829,0.0063368641219170305,0.00635738147879799,0.01419049852491064,0.013844983917692089
2019-11-30,0.006401263797046175,0.009689278850601769,0.011935422592229867,0.016177210759911503,0.020418998927593142,0.02466078709527478,0.02466078709527478,0.02466078709527478,0.02890257526295642,0.03017511171326091,0.012656967145201346,0.019008193689912335
2019-12-31,0.01785818076365539,0.02056359817411079,0.024410993396064697,0.023243200385351027,0.021217630206820444,0.01919206002828987,0.01919206002828987,0.01919206002828987,0.01716648984975929,0.01655881879620012,0.020786380728851427,0.014129340368090836
2020-01-31,0.030329368909780968,0.036099249428300395,0.039218274709683566,0.038871871328833456,0.03799443275764865,0.037116994186463845,0.037116994186463845,0.037116994186463845,0.036239555615279036,0.03597632404392359,0.004411608778554999,0.013640230693104095
2020-02-29,-0.027590259025625924,-0.034580626008267425,-0.04134486397381426,-0.047276722007004154,-0.05320858004019405,-0.05914043807338395,-0.05914043807338395,-0.05914043807338395,-0.06507229610657383,-0.06685185351653082,-0.03246283763750296,-0.03674994118526304
2020-03-31,-0.10222497182810356,-0.1082989930852833,-0.12583070243508687,-0.1223983897242789,-0.11896607701347092,-0.11553376430266298,-0.11553376430266298,-0.11553376430266298,-0.112101451591855,-0.11107175777861263,-0.09295417905289677,-0.059876163386007035
2020-04-30,0.07036822110428878,0.0797383815556719,0.08823083085660344,0.09530964186978234,0.10011025021385447,0.1049108585579266,0.1049108585579266,0.1049108585579266,0.10971146690199873,0.11115164940522035,0.06975606411598918,0.07781565686913865
2020-05-31,0.027033574621332622,0.03330731302025798,0.03905186108047528,0.04421688953259292,0.04834644274474653,0.051607856433830326,0.051607856433830326,0.051607856433830326,0.05486927012291412,0.05584769422963926,0.037331404348930335,0.029725631172254952
2020-06-30,0.020578410989450173,0.024675065819704484,0.02853977605421235,0.031546065664688636,0.03476491134542764,0.03808658162346806,0.03909958251396983,0.03909958251396983,0.04063699470170967,0.04109821835803163,0.02137439360414618,0.011179414605629434
2020-07-31,0.04883809975569049,0.057430909066356395,0.06153622565844649,0.06244599437044721,0.06910795885339034,0.07562932721096104,0.07256420910749158,0.07256420910749158,0.0685729712206116,0.06737559985454761,0.04126517388422102,0.038706388452739035
2020-08-31,0.021613287991697303,0.03344531089126897,0.04379165026260687,0.05347651852766636,0.059868008733119676,0.0671428254498417,0.07456452057816539,0.07451331252927648,0.08442915844706221,0.08740391222239793,0.027000425371153724,0.03794653403985366
2020-09-30,-0.01929627908057259,-0.025017114670753786,-0.029661779710866074,-0.03410297710811974,-0.038416360383034705,-0.040063037977153035,-0.04028117322017955,-0.044006878801338425,-0.044624235377380785,-0.0448094423501935,-0.017387970394876506,-0.021214539509768326
2020-10-31,-0.013991993703752098,-0.019004496735523374,-0.0221058166813631,-0.02387368359022957,-0.02500552437318412,-0.026115715103884364,-0.029724531758073533,-0.02320012006086838,-0.025413830251980185,-0.02607794330931373,-0.008190462304036597,-0.02079300668918771
2020-11-30,0.022279075662678664,0.03225166874340662,0.04434532350186324,0.050902334566597374,0.054635852692053934,0.058294858750068845,0.07182605182294619,0.06943162605485663,0.0841929066616997,0.08862129084375264,0.06674238628534446,0.06703219277638683
2020-12-31,0.02467973209091194,0.027532541049398646,0.029880554209913604,0.03488324922724638,0.039739406303510805,0.0438516036274341,0.03927161689615453,0.03745281628955013,0.03392677734648388,0.03286896566356401,0.03442215182324461,0.021516572857723747
2021-01-31,-0.009772498822057624,-0.008382977320255402,-0.006344343622226336,-0.005644891847990147,-0.004966504115073876,-0.0040368845633328276,0.0021126892788879206,0.00797320928508288,0.012765748411402674,0.014203510149298614,0.0011589596784688024,-0.01049613894716326
2021-02-28,-0.022755794912048474,-0.02163075818273669,-0.021479778214096308,-0.022234110897792647,-0.02296471559165371,-0.021788626093604276,-0.014789457418208946,-0.010563856476629052,-0.004333547539132121,-0.002464454857883042,0.001175563059627648,0.0071423020234693685
2021-03-31,-0.005680209829097433,-0.006262386437015115,-0.0024254916461355015,-0.0006846053245730677,0.0010164766791723526,0.002681683905992063,0.004226641862955588,-0.004607670916347844,-0.0014105667518115187,-0.00762534032203111,0.005325554091004818,0.01787215587089057
2021-04-30,0.02472857415602769,0.03148254492513049,0.037847080302667965,0.04573690466300056,0.05042106075985851,0.05439692602156734,0.05861874564737382,0.05219159997673306,0.05717465747422945,0.051237931700116354,0.024792930660522933,0.035740546216998
2021-05-31,0.0035720931046810994,0.004173419894363509,0.004582966813938683,0.00032942580985266176,-0.0032643513201687396,-0.00337760752341676,-0.0019962967205425053,0.00037204844644476986,-0.007391356562007125,-0.012691848806023975,0.00883710000627183,0.005705204609215775
2021-06-30,0.013197699669661195,0.017404564025971007,0.02454796318024951,0.03508650321660148,0.03844306983375815,0.04059514612321411,0.04312227983803246,0.03562008607613004,0.04827712022588858,0.05207423047081614,0.008940225587691038,0.017645092219659243
2021-07-31,0.02611932880434375,0.02715509740063056,0.02905495042856942,0.03023057282660165,0.03088343338698151,0.031520500950009474,0.03214768227004598,0.034585907612859214,0.03584544591294447,0.036223307402970036,0.003941855071261487,0.022642981264387838
2021-08-31,0.010594919195862475,0.015098273052884302,0.019136475946542678,0.023246853488457394,0.026279246224797725,0.029210770860035255,0.032091277124137424,0.03266614568844672,0.036873244303981145,0.03813537388864147,0.01133361521982558,0.01613207060183828
2021-09-30,-0.026805436120666017,-0.03054663525579142,-0.036572878208836396,-0.04111559485271734,-0.04392118036610923,-0.046676328306508426,-0.04938125219591076,-0.05164195579553857,-0.0542156633914441,-0.054987775670215754,-0.02521424938208864,-0.03437135859601152
2021-10-31,0.03151047327103616,0.039814762978317625,0.04621126533901318,0.0535280515274775,0.05991319362112274,0.06611983359530672,0.07221666378533206,0.07509574015813578,0.08264495539524863,0.08490971996638248,0.026278767059095664,0.04045912927243362
2021-11-30,0.008247228469178114,0.0098821680614232,0.010767051797927415,0.011578984727140841,0.011790699541397606,0.0119968387209674,0.01219902716510185,0.009986771630237012,0.012459185005091121,0.012685700421350473,-0.015081575361207158,-0.0003231998920223628
